ID,Place (x),Knowledge (y),Action (z),Country
3297,-0.3125,0.4375,0,USA
3302,-0.25,0,0.625,USA
3508,0.0625,0.0625,-0.3125,USA
3543,-0.625,-0.0625,0.9375,USA
3572,-0.1875,-0.1875,0.625,USA
3576,-0.625,-0.25,-0.5,USA
3579,-0.4375,0.25,0.8125,USA
3580,-0.375,-0.375,0.0625,USA
3581,-0.4375,-0.125,0.8125,USA
3582,-0.125,0.125,0.3125,USA
3587,-0.1875,0.0625,0.5,USA
3588,-0.4375,0,0.625,USA
3590,0,0.1875,0.0625,USA
3592,0.0625,0.625,0.9375,USA
3593,-0.25,0,0.0625,USA
3594,-0.375,0.0625,0.1875,USA
3595,-0.5625,0.1875,0.25,USA
3597,0.1875,-0.125,0.375,USA
3599,-0.375,0.125,0.5625,USA
3601,-0.3125,-0.0625,0.4375,USA
3603,0,0.125,0.25,USA
3608,-0.375,-0.125,0.75,USA
3611,-0.1875,0.25,0.6875,USA
3612,-0.4375,-0.25,0.25,USA
3613,-0.5,0.125,0.9375,USA
3616,-0.0625,0.4375,0.25,USA
3620,-0.4375,-0.0625,0.5625,USA
3622,-0.0625,0,-0.0625,USA
3623,-0.5625,-0.75,0.625,USA
3624,-0.5,0.0625,0.4375,USA
3625,-0.1875,0.0625,0.0625,USA
3633,0.3125,0.1875,-0.25,USA
3636,-0.3125,-0.0625,0.3125,USA
3638,-0.625,-0.25,0.25,USA
3641,-0.3125,0.3125,0.5,USA
3642,-0.1875,-0.1875,0.5625,USA
3645,-0.0625,0.4375,-0.375,USA
3651,-0.375,-0.6875,-0.0625,USA
3652,-0.625,-0.5,0.5,USA
3662,-0.125,0.25,0,USA
3663,-0.6875,0.625,0.5625,USA
3673,-0.375,-0.0625,0.3125,USA
3674,-0.3125,0.375,0.3125,USA
3702,-0.375,-0.3125,-0.1875,USA
3704,-0.375,-0.1875,0.25,USA
3713,-0.3125,-0.125,-0.0625,USA
3722,-0.125,-0.0625,0.5,USA
3723,-0.6875,-0.125,0.1875,USA
3730,-0.5,-0.3125,0.625,USA
3731,-0.25,0.3125,0.6875,USA
3732,-0.5625,0.0625,0.75,USA
3735,-0.5625,0.125,0.3125,USA
3738,-0.375,0,0.1875,USA
3740,-0.375,-0.6875,0.9375,USA
3741,0,-0.0625,0.75,USA
3743,-0.5,0.0625,0.3125,USA
3752,-0.5625,0.0625,0.25,USA
3757,-0.0625,0.125,0.75,USA
3758,-0.3125,-0.625,0.6875,USA
3759,-0.1875,0.1875,0.25,USA
3761,0.0625,0,0.0625,USA
3762,-0.6875,-0.125,0.625,USA
3764,-0.3125,-0.25,0.4375,USA
3775,-0.1875,-0.125,-0.125,USA
3791,-0.125,-0.1875,0.3125,USA
3811,-0.3125,-0.1875,-0.0625,USA
3813,-0.1875,-0.375,-0.25,USA
3815,-0.3125,-0.5625,-0.0625,USA
3819,-0.5,-0.5,0.8125,USA
3828,-0.5,-0.25,0.0625,USA
3829,-0.9375,-0.9375,0.1875,USA
3831,-0.375,-0.4375,0.75,USA
3836,-0.375,0,0.375,USA
3838,-0.1875,-0.0625,0.5,USA
3841,0,0.0625,-0.0625,USA
3842,-0.8125,-0.25,-0.3125,USA
3843,-0.3125,-0.0625,-0.1875,USA
3844,-0.125,0.0625,0.5625,USA
3846,-0.3125,-0.0625,0.5625,USA
3847,-0.4375,0,0.625,USA
3858,-0.375,-0.125,0.4375,USA
3871,-0.25,0.4375,0.375,USA
3881,-0.6875,-0.3125,0.0625,USA
3882,-0.4375,-0.375,0.25,USA
3901,-0.0625,0.4375,0.8125,USA
3921,-0.3125,0.1875,0.1875,USA
4029,-0.25,-0.5625,0.6875,USA
4090,-0.3125,-0.3125,0.375,USA
4143,-0.5625,-0.5625,-0.125,France
4174,-0.4375,-0.875,0.6875,USA
4190,-0.1875,-0.125,0.1875,USA
4245,0.0625,0.0625,0.5625,USA
4352,0.125,0.3125,0.375,USA
4353,-0.6875,-0.6875,0.5,USA
4360,0.0625,-0.0625,0.125,USA
4361,-0.25,-0.3125,-0.0625,USA
4367,-0.1875,-0.0625,0.125,USA
4379,0.5,-0.1875,0.375,USA
4382,0.5,0.25,0.125,USA
4383,-0.1875,-0.6875,0.75,USA
4386,0.375,0.125,0.6875,France
4392,-0.125,0.125,0.5625,USA
4398,-0.625,0.125,0.5625,USA
4400,-0.1875,-0.25,0.3125,USA
4401,0.125,-0.3125,0.4375,USA
4402,-0.625,-0.5,0.6875,USA
4405,0.125,-0.0625,0.25,USA
4413,-0.5,-0.1875,0.875,USA
4416,-0.1875,-0.25,0.375,USA
4418,-0.1875,0.125,0.1875,USA
4420,-0.25,-0.75,0.5,USA
4421,-0.25,0.1875,0.0625,USA
4436,-0.3125,0.1875,0,USA
4448,0.25,0.3125,-0.0625,France
4450,0.25,-0.375,0.3125,USA
4451,-0.5625,0.125,-0.125,USA
4453,-0.3125,-0.3125,0.3125,USA
4456,-0.125,0.125,0.1875,USA
4457,0.1875,-0.25,0.625,USA
4464,-0.375,-0.25,0.1875,USA
4466,-0.125,0.1875,0.5,USA
4473,0,-0.4375,0.375,USA
4478,0.4375,-0.1875,0.8125,USA
4479,0.375,-0.125,0.75,USA
4495,-0.5625,0.1875,0.5625,USA
4506,-0.5625,0.125,0.5625,USA
4509,0.25,0.0625,-0.3125,France
4512,-0.125,0,-0.125,USA
4522,-0.4375,0,0,USA
4531,0.625,0,0.375,USA
4565,-0.4375,-0.1875,0.375,USA
4581,-0.6875,-0.1875,-0.25,USA
4592,0.125,-0.125,0.4375,USA
4594,0,-0.0625,0,France
4595,-0.25,0.0625,-0.4375,France
4598,-0.125,-0.1875,-0.1875,France
4599,-0.125,-0.1875,-0.1875,France
4600,-0.125,0,0.125,France
4603,-0.5,0.125,0.0625,France
4606,-0.1875,0.1875,0.3125,USA
4618,-0.25,0,0.25,France
4619,-0.5,-0.0625,-0.125,France
4620,-0.1875,0.25,-0.3125,France
4624,-0.25,0,-0.1875,France
4626,0.1875,0.0625,-0.3125,France
4627,-0.4375,0.125,-0.1875,France
4628,0.125,0.0625,0.4375,France
4629,0,-0.1875,-0.125,France
4630,-0.375,-0.375,0,France
4635,0,-0.0625,-0.1875,France
4656,0.3125,0.25,0.375,USA
4666,-0.25,0.625,0.25,USA
4670,0,0.0625,0.375,USA
4672,-0.125,-0.125,0.1875,USA
4677,-0.25,0.3125,0.9375,USA
4681,-0.0625,0.125,-0.0625,France
4682,0.1875,0.375,-0.25,France
4683,-0.0625,0.125,0.0625,France
4693,-0.0625,-0.0625,-0.25,France
4696,0.25,0.375,-0.125,France
4700,-0.375,0.125,0.1875,France
4711,0.125,0.625,0.75,USA
4721,0.4375,0.5,-0.1875,France
4722,0.0625,0,-0.3125,France
4728,0.3125,0.4375,-0.1875,France
4736,-0.4375,0,0.125,USA
4739,-0.4375,0.0625,-0.3125,France
4741,0,-0.125,0.3125,France
4742,-0.25,0.0625,-0.125,France
4743,-0.3125,-0.1875,-0.0625,France
4744,0.125,0.125,0,France
4745,0.1875,-0.1875,0.1875,France
4746,-0.5,0.0625,0,France
4748,-0.0625,0.0625,0.3125,France
4749,0,0.125,0.4375,France
4750,0.125,0,-0.0625,France
4751,0,-0.125,-0.125,France
4752,-0.3125,-0.1875,0.1875,France
4753,-0.3125,0,0.0625,France
4754,0,0.75,0,France
4755,-0.3125,-0.3125,-0.1875,France
4756,-0.125,0.0625,0.125,France
4808,-0.0625,0.125,-0.3125,France
4839,-0.375,-0.125,0.625,France
4841,-0.4375,-0.25,0.1875,USA
4862,0.25,-0.125,-0.125,France
4863,-0.4375,-0.125,-0.0625,France
4864,0,0,0.1875,France
4865,0,0.25,0.0625,France
4866,-0.0625,-0.1875,0.375,France
4867,-0.1875,0.1875,0,France
4868,0,0.0625,0,France
4869,-0.375,-0.25,-0.5,France
4870,-0.0625,-0.0625,0.375,France
4873,-0.3125,0.4375,0.1875,France
4874,-0.1875,0.125,-0.3125,France
4875,-0.375,-0.25,-0.125,France
4878,-0.125,0.25,-0.1875,France
4879,0.0625,-0.0625,0,France
4880,0.0625,0.125,0.0625,France
4881,-0.1875,0.375,0.3125,France
4884,0.125,0.25,0.0625,France
4890,0,0.0625,-0.375,France
4900,-0.125,-0.125,0,France
4901,0.1875,0,0.125,France
4902,-0.5,-0.125,0.3125,France
4903,0.3125,0,0.125,France
4906,0.1875,0,0.125,France
4908,0.125,-0.0625,-0.5,France
4909,-0.25,-0.25,-0.0625,France
4910,-0.125,0.0625,0.1875,France
4912,-0.375,-0.3125,0.625,USA
4916,-0.0625,0.25,0.125,France
4917,-0.1875,-0.125,-0.0625,France
4918,0.125,0.1875,0,France
4923,0.125,0.3125,-0.125,France
4928,0.0625,0.125,-0.125,France
4930,-0.125,-0.25,-0.1875,France
4931,-0.3125,0,0.3125,France
4932,0.125,-0.0625,0.4375,France
4936,-0.4375,-0.125,0.3125,France
4937,0.0625,-0.0625,0.125,France
4938,-0.125,0.3125,-0.0625,France
4939,0.1875,0,0.0625,France
4940,0.5625,0.25,-0.25,France
4941,-0.0625,0.3125,-0.3125,France
4942,-0.1875,0.0625,0.3125,France
4943,-0.3125,0.3125,0.125,France
4944,0.0625,-0.1875,0,France
4946,-0.25,0.125,-0.125,France
4947,-0.0625,0.375,0,France
4949,-0.0625,0.125,0.375,France
4950,-0.1875,0,-0.25,France
4951,0.25,0.1875,-0.4375,France
4954,0.3125,0,0,France
4955,-0.1875,0.0625,0.3125,France
4956,-0.0625,0.3125,0.0625,France
4957,0,-0.5,0.3125,France
4958,-0.125,0.0625,-0.125,France
4959,0.125,-0.125,-0.1875,France
4960,0,-0.1875,-0.0625,France
4961,-0.25,-0.0625,-0.125,USA
4963,-0.0625,-0.3125,-0.3125,France
4976,0.125,-0.125,0.0625,France
4977,0,0.0625,0,France
4979,0.0625,0,0.125,France
4980,-0.0625,-0.0625,-0.1875,France
4981,-0.0625,0,0.3125,France
4982,0,0,-0.125,France
4983,-0.125,-0.0625,0.3125,France
4985,-0.0625,0,-0.125,France
4990,-0.0625,0,-0.0625,France
4991,-0.125,-0.125,0.1875,France
4992,-0.125,0,0.1875,France
4993,-0.625,-0.5625,0,France
4994,-0.0625,-0.5625,0.75,USA
5001,-0.3125,-0.25,0.3125,France
5002,0,-0.5,0.125,France
5003,0.0625,0.125,0,France
5004,-0.25,0.0625,-0.1875,France
5005,0.25,0.4375,-0.125,France
5006,-0.3125,0.0625,0,France
5007,-0.0625,0.125,0,France
5008,0.0625,0.125,-0.3125,France
5009,0,0,0,France
5010,-0.1875,-0.0625,0.125,USA
5011,-0.125,-0.0625,-0.0625,France
5012,0.0625,0,0,France
5013,-0.1875,-0.1875,0.1875,USA
5014,-0.0625,0.125,-0.0625,France
5015,-0.1875,0,-0.0625,France
5016,-0.0625,-0.1875,-0.1875,France
5018,-0.0625,-0.0625,0.125,France
5019,-0.375,0.0625,-0.125,France
5020,0,0,0,France
5022,-0.125,-0.0625,-0.0625,France
5024,0.125,0,-0.25,France
5025,-0.125,0.125,-0.4375,France
5045,-0.25,0.125,-0.3125,France
5046,0.25,-0.125,0.125,France
5050,0.125,0.0625,-0.1875,France
5051,-0.0625,0.125,0.4375,France
5054,-0.1875,-0.25,0.25,France
5064,-0.125,-0.5625,-0.125,France
5065,0.1875,0,-0.3125,France
5067,-0.125,-0.25,-0.1875,France
5068,-0.3125,-0.0625,-0.4375,France
5073,-0.625,0.25,-0.3125,India
5075,-0.625,-0.25,-0.5625,USA
5076,-0.3125,-0.3125,0.1875,USA
5077,-0.625,-0.5,0.75,USA
5082,-0.8125,-1,-0.375,USA
5085,-0.4375,-0.3125,0.1875,USA
5086,0,0,-0.1875,USA
5088,0.1875,-0.5625,0.6875,USA
5090,-0.6875,0.375,0.625,USA
5093,0,0.1875,0.3125,USA
5094,0.125,0,0.8125,USA
5096,-0.375,0.125,-0.375,USA
5097,-0.3125,-0.0625,0.625,USA
5098,-0.625,-0.1875,0.375,USA
5099,-0.25,-0.125,0.125,USA
5105,-0.0625,-0.375,0.25,France
5106,-0.375,-0.4375,0.0625,France
5107,0,-0.4375,-0.25,India
5108,0,-0.4375,-0.25,India
5110,-0.1875,-0.125,0.125,France
5114,-0.1875,-0.125,0.1875,USA
5119,0,-0.125,-0.0625,France
5121,0.375,-0.3125,-0.4375,USA
5128,-0.25,0.3125,0.8125,USA
5131,0,-0.125,0,France
5132,0.1875,0.125,-0.125,France
5133,0,0.125,0.1875,France
5144,-0.4375,-0.3125,0.8125,USA
5145,-0.3125,-0.375,0.75,USA
5146,-0.5,0.125,0.75,USA
5147,0,0.0625,0,France
5148,-0.0625,-0.1875,0.5625,France
5149,-0.1875,0.1875,0,France
5150,0,0.1875,-0.0625,France
5151,-0.1875,-0.1875,-0.5625,France
5152,0.125,0.1875,-0.0625,France
5153,0.0625,0.0625,0.1875,France
5154,-0.125,0,0.125,France
5155,0,0.0625,0.3125,France
5160,0.375,-0.3125,-0.4375,France
5162,-0.0625,0.125,-0.25,France
5163,-0.125,-0.25,-0.0625,France
5164,0.1875,0.25,0.5,France
5165,-0.6875,-0.0625,-0.125,France
5166,0,0.4375,0.25,India
5181,-0.5,-0.375,0.75,USA
5184,-0.3125,-0.4375,0.5625,USA
5185,0.1875,-0.375,0.8125,USA
5187,-0.3125,-0.5,0.875,USA
5189,-0.0625,-0.0625,0.5625,USA
5191,-0.125,-0.5,0.1875,USA
5193,-0.1875,0,0.75,USA
5194,-0.875,-0.25,0.375,USA
5195,-0.75,0,0.3125,USA
5196,-0.375,0,0.375,USA
5197,-0.4375,0.125,0.3125,USA
5198,-0.625,-0.125,0.6875,USA
5199,-0.1875,-0.0625,0.1875,USA
5200,0.0625,0,0,USA
5201,0.0625,0.625,0.25,USA
5203,0.3125,0,0.8125,USA
5204,0.1875,-0.375,0.8125,USA
5205,-0.6875,-0.8125,0,USA
5206,-0.375,-0.25,0.25,USA
5207,-0.375,0.3125,0.4375,India
5212,-0.3125,-0.25,-0.125,France
5213,-0.875,-1,-0.5625,India
5214,-0.125,-0.375,-0.1875,India
5219,-0.0625,0,-0.4375,India
5221,-0.5,0.1875,0.25,India
5224,-0.5625,-0.1875,-0.3125,India
5227,-0.0625,-0.0625,0.1875,USA
5228,0.0625,-0.0625,-0.1875,India
5229,0.25,-0.25,-0.25,India
5233,0,-0.3125,-0.3125,India
5234,-0.3125,0,0.375,India
5237,-0.1875,0.1875,0,India
5238,0,0.125,-0.5625,India
5240,-0.6875,-0.1875,0.5625,USA
5242,-0.5,-0.375,-0.25,India
5243,-0.5,-0.125,-0.3125,India
5246,-0.4375,-0.125,-0.375,India
5247,-0.5625,-0.0625,0,India
5248,-0.375,-0.3125,-0.75,India
5250,-0.4375,-0.3125,0.1875,India
5251,-0.0625,0.3125,-0.25,India
5254,-0.3125,-0.25,-0.375,India
5256,-0.1875,0.1875,-0.375,France
5257,-0.1875,0.125,-0.0625,India
5262,-0.25,-0.375,0.5625,France
5263,-0.875,-0.625,0.625,India
5264,-0.25,-0.0625,-0.3125,India
5265,0.125,0.0625,-0.0625,India
5266,-0.125,0.125,0.1875,India
5269,-0.3125,-0.25,-0.125,India
5271,-0.125,-0.125,-0.125,France
5275,-0.125,0.125,0,France
5277,-0.125,0.25,-0.375,India
5279,-0.25,-0.25,-0.4375,India
5280,-0.1875,0.5,-0.25,India
5286,-0.1875,0,0.375,France
5292,0.25,-0.125,0.125,France
5295,-0.6875,-0.5625,-0.5,India
5299,-0.1875,0.0625,-0.4375,India
5304,-0.1875,-0.5,-0.0625,India
5308,-0.4375,-0.125,-0.0625,India
5309,-0.5,-0.3125,-0.3125,India
5312,-0.5625,-0.125,-0.3125,India
5315,0,0.1875,-0.125,France
5319,-0.25,0,-0.125,France
5320,0.1875,-0.0625,-0.125,France
5322,-0.25,0.125,-0.1875,France
5323,-0.4375,0.4375,-0.0625,India
5325,0.1875,0.125,0.0625,France
5329,0,0.3125,0.25,France
5330,0.4375,-0.0625,-0.125,France
5331,-0.25,0.25,0,India
5339,-0.5,0.4375,-0.1875,India
5340,0.125,-0.1875,0.0625,France
5343,0.3125,0.875,-0.125,France
5344,-0.5625,0.4375,-0.3125,India
5345,-0.5,0.875,0.875,India
5349,-0.4375,0,-0.375,India
5351,0,-0.5625,-0.25,India
5355,0.0625,0.125,0.0625,France
5356,-0.0625,-0.0625,0.1875,France
5357,-0.4375,0,-0.4375,India
5359,-1,-0.4375,-0.5,India
5360,-0.3125,0.0625,-0.25,India
5362,-0.6875,-0.1875,-0.375,France
5367,0.0625,-0.0625,0.125,India
5372,-0.8125,-0.3125,-0.375,India
5373,-0.8125,-0.375,-0.5625,India
5374,-0.75,-0.25,-0.4375,India
5377,-0.3125,-0.3125,-0.25,India
5380,0.5,1,0.4375,France
5381,-0.25,-0.3125,0.0625,France
5382,-0.3125,0.375,0.1875,France
5385,0.1875,0.5,0.25,France
5386,0,0,-0.25,France
5389,0.0625,0.25,-0.125,France
5395,0.125,-0.3125,0.125,France
5403,-0.0625,-0.0625,0.1875,France
5406,-0.0625,0.8125,0.375,France
5409,-0.3125,0.375,0.375,France
5410,-0.125,-0.0625,-0.0625,France
5411,0.0625,0.1875,-0.0625,France
5412,-0.3125,0.6875,0.625,France
5414,-0.1875,-0.3125,-0.25,France
5418,-0.625,0.1875,0,France
5420,-0.25,0.125,-0.25,France
5421,-0.1875,-0.375,-0.125,France
5434,-0.125,0.3125,0,France
5438,0.0625,-0.0625,-0.1875,France
5442,-0.125,0,0,France
5443,-0.125,0.3125,-0.1875,France
5444,-0.125,0.3125,0.25,France
5445,-0.125,-0.0625,-0.0625,France
5449,-0.625,-0.125,0.25,France
5450,-0.1875,0.9375,0,France
5451,-0.0625,0.3125,-0.1875,France
5453,-0.0625,0.125,0.25,France
5454,-0.0625,-0.0625,0.0625,France
5458,0.25,0.25,0.1875,India
5459,-0.5,-0.125,-0.375,India
5464,-0.1875,-0.0625,-0.0625,France
5465,-0.0625,0.1875,-0.125,France
5468,-0.3125,0.3125,-0.1875,France
5469,-0.5625,0.0625,-0.3125,France
5470,0.5,0.8125,0.25,India
5473,-0.1875,0.25,0,India
5476,-0.5625,0.375,0.4375,India
5478,-0.375,0,0.3125,France
5479,0.0625,-0.25,0,France
5480,-0.1875,-0.0625,-0.1875,France
5489,0,-0.0625,-0.0625,USA
5492,-0.125,-0.1875,-0.125,France
5507,-0.5625,0.0625,0.3125,USA
5510,-0.5,0,0.25,France
5512,-0.1875,-0.0625,0.125,France
5515,-0.25,-0.1875,-0.0625,France
5517,-0.3125,0,-0.125,France
5518,-0.0625,0.375,-0.3125,France
5520,-1,0.25,0.3125,France
5521,-0.1875,0.4375,0.4375,USA
5525,0.0625,-0.1875,-0.1875,France
5526,-0.125,-0.125,-0.1875,France
5532,0.0625,0.0625,0.125,France
5535,0.0625,0.125,0,France
5536,-0.5,-0.125,-0.125,France
5538,0,0,0,France
5539,0,-0.0625,-0.1875,France
5541,0.0625,0.1875,0.1875,France
5542,0,-0.1875,0.5625,USA
5543,-0.25,0.25,0.0625,France
5544,0,0.25,-0.5,France
5547,-0.125,0.1875,0,France
5548,-0.4375,-0.0625,-0.0625,France
5549,-0.125,-0.25,-0.3125,France
5550,0.125,0.3125,0.0625,France
5552,0,0.1875,-0.375,France
5553,0.0625,0.125,-0.0625,France
5554,-0.0625,-0.125,0.0625,France
5555,-0.1875,0.125,-0.0625,France
5556,0,-0.1875,0.0625,France
5557,-0.125,0.1875,-0.125,France
5558,0.1875,-0.125,-0.1875,France
5559,-0.1875,-0.0625,0.375,USA
5561,0.0625,-0.125,0.0625,USA
5563,0,0.3125,0.1875,France
5571,-0.125,0.125,0.1875,India
5576,-0.625,-0.625,0.4375,USA
5593,-0.0625,-0.0625,0.375,USA
5598,-0.75,-0.0625,-0.5,India
5601,-0.0625,0.1875,0.4375,France
5648,0.0625,-0.125,-0.0625,France
5668,-0.5625,0.3125,0.125,France
5674,0.0625,-0.1875,0.0625,India
5694,-0.3125,-0.125,0.4375,USA
5695,-0.375,-0.1875,-0.3125,USA
5698,-0.5,-0.4375,-0.3125,USA
5704,-0.4375,-0.125,-0.1875,USA
5718,-0.4375,0,0.125,USA
5725,-0.1875,-0.25,-0.25,USA
5727,-0.375,-0.5,0.5625,USA
5737,-0.375,-0.375,0.3125,USA
5745,0.3125,-0.125,0,USA
5746,-0.5,-0.4375,0.9375,USA
5749,-0.1875,-0.25,0.75,USA
5770,-0.4375,-0.1875,0,USA
5825,-0.1875,0.3125,0.4375,India
5831,-0.25,0.5625,0.1875,France
5835,0.125,0.5,0.375,USA
5844,-0.375,0.1875,0.125,USA
5852,-0.375,0,-0.1875,USA
5853,-0.375,-0.1875,0.4375,USA
5864,-0.3125,0.3125,-0.1875,USA
5879,-0.0625,-0.0625,0.4375,USA
5887,-0.4375,-0.25,0.125,USA
5888,-0.25,0.4375,0.6875,USA
5889,-0.125,0,-0.1875,USA
5891,-0.375,0.3125,0.5,USA
5895,-0.25,0.4375,0.75,USA
5897,-0.4375,0.0625,-0.0625,USA
5899,-0.125,-0.1875,1,USA
5902,-0.4375,0.0625,0.5625,USA
5905,-0.5,0.0625,0.5,USA
5907,-0.0625,-0.125,0.5,USA
5908,-0.25,0.0625,0.5,USA
5910,-0.4375,-0.3125,-0.1875,USA
5912,-0.125,-0.1875,-0.125,USA
5913,-0.25,0.0625,0.75,USA
5914,0.0625,0.1875,0.5625,USA
5917,-0.5,-0.0625,0,USA
5918,-0.125,0.125,0.4375,USA
5919,-0.0625,0,0.5,USA
5929,-0.0625,-0.1875,0.8125,USA
5932,-0.1875,0.3125,0.5,USA
5939,-0.125,0.25,0.8125,USA
5940,-0.5625,-0.4375,0.25,USA
5944,-0.375,0.125,0.0625,USA
5946,-0.5625,0.1875,0.1875,USA
5947,0,0.4375,0.75,USA
5948,-0.4375,-0.8125,1,USA
5952,-0.125,0.75,0.3125,USA
5956,-0.25,0.1875,0.25,USA
5958,-0.1875,0.1875,1,USA
5959,-0.3125,0.125,0.0625,USA
5960,-0.1875,0.1875,-0.25,USA
5964,-0.625,-0.9375,0,USA
5967,0.25,0.8125,0.6875,USA
5969,0.0625,0.3125,0.75,USA
5970,-0.375,0.0625,0.875,USA
5972,-0.1875,-0.1875,-0.0625,USA
5974,-0.4375,0.125,-0.0625,USA
5977,-0.0625,-0.25,0.5625,USA
5980,-0.0625,0.25,0.3125,USA
5983,-0.5625,-0.0625,0.0625,USA
5988,0.625,0.4375,0.625,USA
5989,0.0625,0.8125,0.9375,USA
5992,-0.375,-0.1875,0.8125,USA
5993,-0.375,-0.0625,0.3125,USA
5997,-0.1875,0.125,0.5625,USA
5999,-0.4375,-0.3125,0.3125,USA
6001,-0.25,0.6875,-0.1875,USA
6005,-0.375,-0.1875,-0.4375,USA
6007,-0.25,0.0625,0.0625,USA
6011,0.3125,-0.125,0.8125,USA
6016,-0.5625,-0.25,0.625,USA
6017,-0.5,-0.5,0.75,USA
6020,-0.5,0.125,0.125,USA
6024,-0.625,-0.0625,0.25,USA
6028,-0.1875,0.125,0.625,USA
6033,-0.125,0.125,-0.125,France
6036,-0.375,0.0625,0.625,USA